,true_data,predict_data
25154,0,2
25155,0,2
25156,0,2
25157,0,2
25158,4,0
25159,0,2
25160,4,2
25161,0,2
25162,0,0
25163,4,0
25164,0,2
25165,0,2
25166,4,1
25167,0,2
25168,0,2
25169,0,0
25170,4,0
25171,4,0
25172,4,3
25173,0,1
25174,4,2
25175,0,3
25176,0,2
25177,0,2
25178,4,0
25179,4,0
25180,4,3
25181,3,1
25182,3,0
25183,3,0
25184,0,2
25185,0,0
25186,0,2
25187,4,1
25188,2,2
25189,4,0
25190,4,4
25191,4,2
25192,0,2
25193,0,0
25194,0,2
25195,4,0
25196,4,0
25197,0,0
25198,0,2
25199,0,1
25200,0,2
25201,0,2
25202,0,0
25203,0,2
25204,4,4
25205,3,2
25206,0,2
25207,3,1
25208,0,0
25209,4,3
25210,0,2
25211,4,1
25212,0,0
25213,0,0
25214,4,0
25215,0,0
25216,0,2
25217,3,1
25218,0,2
25219,0,1
25220,0,1
25221,0,2
25222,0,2
25223,4,0
25224,0,2
25225,0,2
25226,3,1
25227,4,0
25228,0,2
25229,0,2
25230,3,1
25231,0,2
25232,0,1
25233,0,1
25234,4,0
25235,3,0
25236,4,0
25237,0,2
25238,4,2
25239,0,2
25240,4,3
25241,4,3
25242,4,1
25243,0,2
25244,0,2
25245,4,0
25246,0,2
25247,0,2
25248,2,2
25249,4,3
25250,4,1
25251,4,4
25252,3,0
25253,0,2
25254,0,2
25255,0,2
25256,4,3
25257,0,2
25258,0,2
25259,0,1
25260,4,0
25261,4,1
25262,0,2
25263,0,2
25264,0,0
25265,4,0
25266,4,4
25267,0,2
25268,3,1
25269,4,4
25270,4,1
25271,0,2
25272,4,0
25273,0,0
25274,0,2
25275,0,0
25276,4,1
25277,4,3
25278,0,3
25279,4,2
25280,4,0
25281,0,1
25282,0,2
25283,4,0
25284,0,2
25285,0,2
25286,0,1
25287,0,1
25288,0,0
25289,3,1
25290,3,0
25291,4,3
25292,0,1
25293,0,2
25294,4,0
25295,0,0
25296,4,0
25297,0,2
25298,0,2
25299,4,2
25300,4,0
25301,3,0
25302,0,0
25303,0,0
25304,0,2
25305,0,2
25306,0,1
25307,4,0
25308,0,2
25309,0,2
25310,0,2
25311,0,2
25312,0,2
25313,3,0
25314,4,0
25315,0,2
25316,0,0
25317,4,2
25318,4,0
25319,4,4
25320,0,1
25321,4,0
25322,0,1
25323,0,2
25324,4,2
25325,4,3
25326,1,2
25327,0,2
25328,3,0
25329,0,1
25330,4,0
25331,0,2
25332,4,0
25333,0,2
25334,0,2
25335,0,0
25336,0,2
25337,4,3
25338,4,2
25339,3,0
25340,4,1
25341,4,2
25342,4,0
25343,4,0
25344,0,2
25345,0,2
25346,4,4
25347,0,2
25348,4,3
25349,3,1
25350,0,2
25351,4,1
25352,0,2
25353,3,1
25354,4,0
25355,4,0
25356,0,0
25357,4,0
25358,0,2
25359,4,3
25360,0,2
25361,3,0
25362,4,4
25363,0,1
25364,3,0
25365,0,2
25366,4,0
25367,0,0
25368,0,2
25369,0,1
25370,0,0
25371,4,3
25372,4,0
25373,0,2
25374,4,0
25375,0,3
25376,4,4
25377,4,3
25378,0,2
25379,0,2
25380,0,2
25381,0,2
25382,4,1
25383,4,0
25384,3,1
25385,0,3
25386,4,0
25387,0,2
25388,0,2
25389,4,0
25390,4,0
25391,3,1
25392,0,1
25393,4,0
25394,3,0
25395,0,2
25396,4,0
25397,4,4
25398,0,2
25399,0,1
25400,0,2
25401,0,2
25402,0,2
25403,0,0
25404,4,2
25405,0,2
25406,4,3
25407,0,2
25408,4,3
25409,0,2
25410,4,3
25411,4,4
25412,0,2
25413,0,1
25414,0,2
25415,0,2
25416,4,0
25417,0,2
25418,0,0
25419,4,3
25420,4,0
25421,0,2
25422,4,0
25423,0,2
25424,0,0
25425,0,2
25426,0,2
25427,0,1
25428,4,1
25429,4,1
25430,4,4
25431,0,2
25432,4,2
25433,4,0
25434,0,2
25435,0,2
25436,4,4
25437,0,2
25438,0,2
25439,0,2
25440,0,2
25441,0,1
25442,4,3
25443,4,0
25444,3,1
25445,4,0
25446,0,2
25447,0,2
25448,0,0
25449,0,0
25450,0,2
25451,4,4
25452,4,4
25453,3,0
25454,4,4
25455,0,2
25456,4,2
25457,0,0
25458,4,4
25459,4,0
25460,0,2
25461,4,3
25462,0,2
25463,0,1
25464,0,2
25465,4,2
25466,0,2
25467,4,2
25468,4,0
25469,4,4
25470,4,0
25471,0,0
25472,0,2
25473,4,0
25474,0,2
25475,0,1
25476,0,0
25477,0,2
25478,3,4
25479,0,2
25480,0,2
25481,3,3
25482,0,2
25483,0,1
25484,0,1
25485,4,3
25486,0,0
25487,0,0
25488,4,4
25489,0,0
25490,0,0
25491,0,2
25492,0,2
25493,4,0
25494,0,2
25495,4,1
25496,4,0
25497,4,2
25498,0,2
25499,2,2
25500,0,2
25501,0,2
25502,4,0
25503,0,2
25504,0,0
25505,3,0
25506,0,1
25507,0,0
25508,4,0
25509,3,1
25510,4,1
25511,4,4
25512,4,2
25513,0,0
25514,0,2
25515,0,1
25516,4,0
25517,3,1
25518,0,2
25519,3,1
25520,4,1
25521,3,0
25522,0,2
25523,0,2
25524,0,2
25525,4,0
25526,0,2
25527,4,0
25528,4,0
25529,0,2
25530,4,1
25531,0,2
25532,4,1
25533,4,3
25534,4,2
25535,4,1
25536,0,3
25537,4,0
25538,0,2
25539,0,2
25540,4,0
25541,0,0
25542,0,2
25543,0,2
25544,4,0
25545,4,2
25546,0,2
25547,0,1
25548,0,2
25549,4,2
25550,0,2
25551,0,2
25552,0,2
25553,4,0
25554,4,1
25555,4,2
25556,4,3
25557,3,0
25558,0,0
25559,0,2
25560,4,1
25561,3,0
25562,4,0
25563,0,2
25564,3,0
25565,0,2
25566,0,0
25567,3,1
25568,0,2
25569,4,0
25570,0,3
25571,4,2
25572,4,0
25573,4,0
25574,0,2
25575,0,3
25576,4,0
25577,4,2
25578,0,2
25579,4,3
25580,4,0
25581,4,1
25582,0,2
25583,4,0
25584,0,2
25585,0,2
25586,0,2
25587,0,2
25588,0,1
25589,4,4
25590,4,4
25591,0,3
25592,4,3
25593,4,3
25594,0,0
25595,4,0
25596,0,2
25597,0,2
25598,0,2
25599,0,1
25600,4,4
25601,4,1
25602,0,2
25603,0,2
25604,0,2
25605,3,1
25606,4,4
25607,4,1
25608,4,4
25609,0,0
25610,4,0
25611,2,2
25612,3,1
25613,0,3
25614,0,1
25615,0,2
25616,3,0
25617,4,0
25618,4,4
25619,4,2
25620,3,0
25621,4,0
25622,4,3
25623,0,2
25624,0,1
25625,3,0
25626,4,0
25627,2,2
25628,4,2
25629,0,1
25630,4,0
25631,3,1
25632,4,0
25633,4,1
25634,4,0
25635,3,0
25636,1,3
25637,0,2
25638,0,2
25639,0,0
25640,0,1
25641,0,0
25642,0,2
25643,0,2
25644,3,1
25645,0,2
25646,4,0
25647,3,0
25648,0,2
25649,0,0
25650,0,2
25651,4,0
25652,0,1
25653,3,0
25654,4,0
25655,0,1
25656,0,2
25657,4,2
25658,0,2
25659,0,2
25660,4,0
25661,4,0
25662,0,0
25663,4,0
25664,0,2
25665,0,2
25666,4,0
25667,4,2
25668,3,0
25669,4,0
25670,4,1
25671,0,2
25672,0,1
25673,2,2
25674,4,4
25675,4,0
25676,0,1
25677,4,4
25678,4,2
25679,0,2
25680,0,2
25681,0,0
25682,3,0
25683,3,0
25684,4,0
25685,4,4
25686,3,0
25687,0,2
25688,0,2
25689,0,2
25690,4,2
25691,4,0
25692,4,2
25693,0,2
25694,0,2
25695,0,2
25696,0,2
25697,4,0
25698,0,2
25699,4,4
25700,4,1
25701,0,1
25702,0,2
25703,0,2
25704,4,1
25705,0,2
25706,0,2
25707,4,3
25708,4,4
25709,0,0
25710,0,2
25711,0,2
25712,0,1
25713,0,2
25714,0,0
25715,4,2
25716,0,0
25717,3,1
25718,3,1
25719,4,0
25720,0,2
25721,0,1
25722,0,2
25723,0,0
25724,0,1
25725,4,0
25726,0,2
25727,3,1
25728,4,0
25729,3,1
25730,4,4
25731,0,2
25732,4,0
25733,4,0
25734,3,0
25735,4,1
25736,3,1
25737,0,2
25738,4,2
25739,3,2
25740,4,3
25741,0,2
25742,0,2
25743,0,2
25744,0,2
25745,0,2
25746,4,0
25747,0,2
25748,3,1
25749,0,1
25750,0,1
25751,3,0
25752,4,2
25753,0,2
25754,0,0
25755,3,1
25756,0,2
25757,0,2
25758,4,3
25759,4,3
25760,0,2
25761,4,3
25762,0,2
25763,0,2
25764,4,0
25765,4,0
25766,4,2
25767,0,0
25768,0,2
25769,4,4
25770,0,2
25771,0,2
25772,0,0
25773,3,0
25774,4,2
25775,0,2
25776,4,3
25777,4,0
25778,4,0
25779,4,1
25780,4,1
25781,0,2
25782,0,2
25783,4,1
25784,4,3
25785,0,2
25786,0,0
25787,4,2
25788,0,0
25789,0,0
25790,4,2
25791,4,4
25792,3,1
25793,0,2
25794,3,0
25795,4,4
25796,4,1
25797,0,0
25798,0,1
25799,0,0
25800,4,3
25801,0,0
25802,4,1
25803,0,1
25804,4,4
25805,4,0
25806,4,0
25807,0,2
25808,0,2
25809,0,0
25810,4,0
25811,0,2
25812,0,1
25813,4,0
25814,4,2
25815,4,1
25816,4,0
25817,0,0
25818,4,1
25819,4,4
25820,4,4
25821,0,2
25822,0,3
25823,3,0
25824,0,2
25825,0,2
25826,0,2
25827,0,2
25828,0,0
25829,0,1
25830,0,2
25831,0,2
25832,0,0
25833,0,2
25834,4,0
25835,0,2
25836,4,2
25837,0,2
25838,0,2
25839,0,2
25840,0,0
25841,0,2
25842,0,2
25843,4,3
25844,0,2
25845,0,2
25846,0,2
25847,0,1
25848,0,2
25849,0,2
25850,0,2
25851,3,0
25852,0,2
25853,0,2
25854,4,1
25855,0,2
25856,0,2
25857,4,0
25858,0,0
25859,4,2
25860,0,0
25861,0,2
25862,0,2
25863,0,2
25864,0,2
25865,4,4
25866,0,2
25867,0,1
25868,0,2
25869,0,3
25870,0,2
25871,4,0
25872,0,2
25873,0,1
25874,0,3
25875,0,2
25876,0,2
25877,0,2
25878,0,2
25879,0,2
25880,3,1
25881,4,1
25882,4,0
25883,0,1
25884,4,4
25885,3,1
25886,4,0
25887,0,2
25888,4,0
25889,3,0
25890,0,2
25891,4,4
25892,0,2
25893,4,4
25894,4,1
25895,4,1
25896,4,3
25897,0,2
25898,0,2
25899,3,1
25900,0,2
25901,0,2
25902,4,1
25903,0,2
25904,0,2
25905,3,1
25906,0,0
25907,4,2
25908,0,1
25909,4,0
25910,2,2
25911,0,2
25912,4,1
25913,4,0
25914,0,2
25915,0,3
25916,0,2
25917,3,2
25918,0,2
25919,0,0
25920,0,0
25921,0,1
25922,4,0
25923,0,2
25924,0,2
25925,0,2
25926,0,3
25927,0,0
25928,4,1
25929,0,2
25930,3,1
25931,0,2
25932,4,3
25933,4,2
25934,0,2
25935,0,0
25936,4,0
25937,0,0
25938,0,2
25939,0,2
25940,2,2
25941,4,3
25942,0,2
25943,0,1
25944,0,2
25945,4,3
25946,4,0
25947,0,2
25948,0,2
25949,0,2
25950,0,2
25951,4,4
25952,4,2
25953,4,4
25954,4,0
25955,4,0
25956,0,0
25957,3,0
25958,4,3
25959,2,2
25960,0,2
25961,0,3
25962,4,3
25963,0,2
25964,4,0
25965,3,1
25966,0,3
25967,4,1
25968,4,0
25969,0,2
25970,0,2
25971,0,1
25972,4,2
25973,4,1
25974,0,2
25975,0,2
25976,4,0
25977,3,0
25978,0,0
25979,0,2
25980,0,0
25981,3,0
25982,4,1
25983,0,1
25984,0,0
25985,4,3
25986,0,2
25987,0,2
25988,3,0
25989,0,2
25990,0,2
25991,4,4
25992,4,0
25993,0,2
25994,0,2
25995,0,2
25996,0,0
25997,0,2
25998,4,0
25999,0,2
26000,0,2
26001,4,1
26002,0,2
26003,4,3
26004,4,3
26005,0,1
26006,4,0
26007,4,2
26008,4,0
26009,3,1
26010,0,2
26011,0,2
26012,0,3
26013,0,2
26014,0,0
26015,3,0
26016,0,1
26017,4,0
26018,3,0
26019,4,1
26020,0,1
26021,0,0
26022,4,2
26023,0,2
26024,0,2
26025,4,4
26026,0,2
26027,0,2
26028,0,2
26029,0,0
26030,4,3
26031,0,2
26032,3,1
26033,0,2
26034,0,2
26035,0,2
26036,0,2
26037,4,0
26038,4,4
26039,4,2
26040,0,2
26041,0,3
26042,0,0
26043,0,1
26044,3,1
26045,0,2
26046,0,2
26047,0,2
26048,0,1
26049,0,0
26050,0,2
26051,0,2
26052,4,0
26053,0,1
26054,4,0
26055,4,0
26056,0,2
26057,0,2
26058,0,0
26059,0,2
26060,4,1
26061,0,2
26062,0,2
26063,0,2
26064,0,1
26065,4,0
26066,0,2
26067,4,0
26068,4,0
26069,4,4
26070,3,1
26071,4,0
26072,0,0
26073,0,0
26074,0,2
26075,0,2
26076,0,0
26077,0,2
26078,3,0
26079,0,2
26080,3,0
26081,0,2
26082,4,0
26083,0,0
26084,0,2
26085,4,0
26086,0,2
26087,4,1
26088,0,2
26089,4,3
26090,4,1
26091,4,1
26092,0,0
26093,0,2
26094,0,2
26095,4,0
26096,4,0
26097,3,0
26098,0,2
26099,0,0
26100,0,2
26101,4,1
26102,0,1
26103,4,2
26104,4,0
26105,0,1
26106,3,0
26107,4,2
26108,0,2
26109,4,1
26110,4,0
26111,0,2
26112,0,2
26113,4,1
26114,4,0
26115,4,3
26116,0,2
26117,4,0
26118,4,4
26119,0,2
26120,0,2
26121,4,3
26122,0,1
26123,4,2
26124,0,1
26125,4,2
26126,0,0
26127,4,2
26128,4,0
26129,0,1
26130,0,2
26131,4,1
26132,0,2
26133,0,2
26134,3,0
26135,0,2
26136,0,0
26137,4,0
26138,4,0
26139,0,2
26140,3,1
26141,0,2
26142,0,2
26143,4,3
26144,0,2
26145,0,2
26146,0,2
26147,4,3
26148,4,0
26149,0,2
26150,3,1
26151,0,2
26152,0,2
26153,3,1
26154,0,1
26155,0,1
26156,0,2
26157,4,2
26158,0,2
26159,0,2
26160,0,2
26161,0,2
26162,4,3
26163,4,1
26164,0,0
26165,4,0
26166,3,1
26167,0,2
26168,4,3
26169,4,0
26170,4,2
26171,0,2
26172,4,2
26173,0,2
26174,0,2
26175,4,0
26176,4,3
26177,0,2
26178,4,0
26179,4,0
26180,0,2
26181,0,2
26182,0,0
26183,4,4
26184,4,3
26185,0,1
26186,3,1
26187,0,2
26188,0,2
26189,0,2
26190,0,2
26191,4,0
26192,4,1
26193,4,0
26194,0,2
26195,0,0
26196,0,2
26197,0,2
26198,4,4
26199,0,2
26200,0,2
26201,4,0
26202,0,2
26203,0,2
26204,0,2
26205,0,2
26206,0,2
26207,0,2
26208,0,3
26209,3,0
26210,0,2
26211,4,0
26212,0,1
26213,3,0
26214,3,0
26215,4,0
26216,0,2
26217,0,0
26218,0,2
26219,0,2
26220,4,1
26221,0,2
26222,0,2
26223,3,0
26224,4,3
26225,4,1
26226,0,0
26227,3,0
26228,4,1
26229,0,0
26230,2,2
26231,4,2
26232,3,0
26233,0,2
26234,4,0
26235,0,2
26236,0,0
26237,0,2
26238,0,2
26239,0,0
26240,4,4
26241,0,1
26242,3,0
26243,0,1
26244,0,2
26245,0,2
26246,4,0
26247,4,0
26248,4,0
26249,0,2
26250,0,2
26251,0,1
26252,4,2
26253,0,1
26254,0,2
26255,4,0
26256,4,1
26257,4,1
26258,3,0
26259,0,1
26260,0,0
26261,4,3
26262,4,0
26263,0,0
26264,4,1
26265,3,4
26266,0,1
26267,0,2
26268,4,2
26269,0,2
26270,0,2
26271,4,2
26272,3,0
26273,0,2
26274,0,2
26275,4,1
26276,0,0
26277,3,0
26278,0,0
26279,4,1
26280,4,0
26281,0,2
26282,0,2
26283,3,0
26284,3,1
26285,4,3
26286,4,3
26287,0,2
26288,4,1
26289,4,1
26290,0,2
26291,0,3
26292,0,2
26293,3,0
26294,4,3
26295,4,2
26296,4,0
26297,0,1
26298,4,0
26299,0,2
26300,4,4
26301,0,2
26302,0,1
26303,0,2
26304,0,2
26305,0,0
26306,3,1
26307,0,2
26308,4,0
26309,4,1
26310,0,2
26311,3,0
26312,0,2
26313,0,2
26314,4,3
26315,3,0
26316,0,2
26317,0,2
26318,0,2
26319,4,3
26320,4,0
26321,4,4
26322,4,0
26323,0,2
26324,4,1
26325,0,2
26326,4,0
26327,0,2
26328,0,2
26329,0,1
26330,4,0
26331,4,0
26332,0,0
26333,0,2
26334,0,2
26335,3,0
26336,4,1
26337,0,1
26338,4,3
26339,0,0
26340,0,1
26341,0,1
26342,3,0
26343,3,1
26344,0,1
26345,0,2
26346,0,1
26347,0,2
26348,0,0
26349,0,2
26350,0,2
26351,0,2
26352,4,0
26353,0,2
26354,3,0
26355,0,1
26356,0,1
26357,4,3
26358,4,3
26359,4,3
26360,4,1
26361,0,1
26362,0,2
26363,4,1
26364,4,0
26365,0,3
26366,0,0
26367,0,2
26368,0,2
26369,0,1
26370,0,0
26371,0,2
26372,4,0
26373,0,2
26374,4,4
26375,4,3
26376,4,3
26377,0,2
26378,4,0
26379,0,0
26380,3,0
26381,0,2
26382,0,2
26383,0,1
26384,0,0
26385,4,0
26386,0,2
26387,0,2
26388,0,1
26389,4,0
26390,0,2
26391,3,1
26392,4,1
26393,4,1
26394,0,2
26395,4,0
26396,0,2
26397,0,0
26398,4,0
26399,0,2
26400,3,0
26401,0,1
26402,4,3
26403,0,0
26404,4,0
26405,0,2
26406,2,2
26407,0,2
26408,0,2
26409,0,1
26410,4,4
26411,0,1
26412,4,0
26413,2,3
26414,4,4
26415,0,2
26416,0,2
26417,0,2
26418,4,0
26419,0,2
26420,4,3
26421,0,2
26422,0,2
26423,4,0
26424,0,0
26425,4,1
26426,0,2
26427,3,1
26428,0,2
26429,4,0
26430,4,2
26431,4,1
26432,3,4
26433,0,2
26434,0,1
26435,0,2
26436,0,1
26437,0,2
26438,4,0
26439,0,2
26440,4,4
26441,4,4
26442,4,0
26443,0,2
26444,4,0
26445,4,1
26446,4,4
26447,0,2
26448,0,2
26449,0,2
26450,0,2
26451,0,2
26452,4,1
26453,4,1
26454,4,4
26455,4,0
26456,2,2
26457,4,4
26458,0,2
26459,4,3
26460,0,1
26461,0,1
26462,4,4
26463,0,0
26464,0,2
26465,2,2
26466,4,1
26467,3,0
26468,4,4
26469,3,1
26470,4,0
26471,0,0
26472,0,2
26473,4,0
26474,0,2
26475,4,2
26476,0,2
26477,4,0
26478,0,1
26479,4,2
26480,4,0
26481,4,2
26482,4,0
26483,4,0
26484,4,2
26485,0,2
26486,0,2
26487,0,2
26488,3,0
26489,3,0
26490,0,1
26491,4,3
26492,0,2
26493,4,0
26494,0,1
26495,4,3
26496,0,2
26497,0,2
26498,0,2
26499,0,2
26500,0,1
26501,4,0
26502,4,0
26503,4,1
26504,0,2
26505,4,1
26506,0,2
26507,0,2
26508,4,0
26509,0,2
26510,0,0
26511,3,0
26512,4,2
26513,3,1
26514,0,1
26515,0,0
26516,4,0
26517,0,2
26518,3,1
26519,4,2
26520,0,2
26521,4,2
26522,4,1
26523,3,1
26524,3,4
26525,4,1
26526,4,1
26527,0,2
26528,4,2
26529,0,1
26530,0,2
26531,4,4
26532,0,2
26533,4,0
26534,0,0
26535,0,2
26536,4,0
26537,0,2
26538,0,1
26539,3,0
26540,4,2
26541,0,2
26542,0,0
26543,4,2
26544,3,1
26545,4,0
26546,0,2
26547,4,3
26548,4,3
26549,0,2
26550,0,2
26551,0,0
26552,4,3
26553,0,2
26554,0,1
26555,0,1
26556,4,2
26557,0,0
26558,0,2
26559,0,2
26560,0,2
26561,0,3
26562,0,2
26563,4,1
26564,4,0
26565,0,1
26566,0,2
26567,0,2
26568,0,1
26569,4,1
26570,4,3
26571,0,0
26572,4,1
26573,4,4
26574,0,0
26575,0,2
26576,0,2
26577,0,1
26578,4,0
26579,2,2
26580,0,1
26581,0,2
26582,0,2
26583,3,1
26584,4,4
26585,0,2
26586,0,0
26587,0,2
26588,0,2
26589,4,4
26590,4,2
26591,2,2
26592,0,2
26593,0,2
26594,4,2
26595,2,2
26596,4,1
26597,4,1
26598,4,0
26599,3,1
26600,0,1
26601,3,0
26602,0,0
26603,3,0
26604,4,4
26605,0,2
26606,4,0
26607,4,0
26608,0,2
26609,0,2
26610,0,0
26611,0,2
26612,0,2
26613,4,0
26614,4,0
26615,0,2
26616,0,2
26617,4,2
26618,0,2
26619,4,2
26620,4,0
26621,4,2
26622,0,0
26623,3,0
26624,0,2
26625,3,0
26626,0,2
26627,4,1
26628,3,0
26629,0,1
26630,0,1
26631,0,2
26632,0,2
26633,3,1
26634,4,1
26635,0,2
26636,0,2
26637,4,0
26638,0,2
26639,0,2
26640,0,2
26641,0,1
26642,0,0
26643,0,0
26644,0,2
26645,4,2
26646,3,2
26647,0,2
26648,0,1
26649,4,2
26650,4,1
26651,0,2
26652,0,2
26653,0,1
26654,0,2
26655,0,2
26656,0,2
26657,0,2
26658,4,3
26659,0,1
26660,4,0
26661,0,2
26662,3,0
26663,4,0
26664,0,0
26665,0,2
26666,0,1
26667,0,2
26668,4,0
26669,4,1
26670,4,2
26671,0,2
26672,0,2
26673,4,3
26674,0,0
26675,0,2
26676,0,2
26677,4,0
26678,0,2
26679,4,0
26680,0,2
26681,0,2
26682,4,2
26683,4,1
26684,4,4
26685,4,3
26686,4,2
26687,0,2
26688,0,2
26689,4,0
26690,0,0
26691,3,1
26692,0,0
26693,3,1
26694,4,4
26695,4,3
26696,4,2
26697,0,0
26698,4,0
26699,0,0
26700,0,2
26701,0,1
26702,4,0
26703,4,4
26704,0,2
26705,4,0
26706,0,2
26707,0,2
26708,0,1
26709,4,0
26710,0,2
26711,0,2
26712,0,0
26713,3,0
26714,0,2
26715,4,2
26716,4,2
26717,4,0
26718,4,0
26719,4,3
26720,3,0
26721,0,0
26722,0,2
26723,4,0
26724,0,1
26725,4,4
26726,4,3
26727,4,1
26728,0,2
26729,4,1
26730,4,0
26731,3,0
26732,0,0
26733,0,2
26734,3,1
26735,0,2
26736,4,3
26737,0,3
26738,4,4
26739,0,2
26740,4,0
26741,0,2
26742,4,0
26743,0,2
26744,0,1
26745,0,2
26746,0,2
26747,0,2
26748,4,2
26749,0,2
26750,0,1
26751,4,1
26752,0,0
26753,2,2
26754,4,3
26755,4,3
26756,3,0
26757,2,2
26758,0,2
26759,4,4
26760,4,4
26761,4,0
26762,0,1
26763,4,4
26764,0,2
26765,4,0
26766,3,1
26767,0,2
26768,0,2
26769,0,1
26770,4,0
26771,0,2
26772,0,2
26773,4,1
26774,0,0
26775,0,2
26776,2,2
26777,0,2
26778,3,0
26779,4,0
26780,3,1
26781,3,0
26782,3,0
26783,0,2
26784,4,3
26785,3,3
26786,0,0
26787,0,2
26788,0,1
26789,4,0
26790,0,2
26791,3,0
26792,0,2
26793,0,1
26794,0,1
26795,0,2
26796,0,1
26797,3,0
26798,0,2
26799,0,2
26800,4,2
26801,3,1
26802,0,2
26803,3,0
26804,4,0
26805,0,2
26806,0,2
26807,4,0
26808,4,0
26809,0,2
26810,0,2
26811,0,0
26812,0,2
26813,4,0
26814,4,4
26815,0,2
26816,0,1
26817,0,2
26818,4,3
26819,0,2
26820,0,2
26821,0,2
26822,0,2
26823,3,1
26824,4,4
26825,0,2
26826,4,1
26827,0,2
26828,4,1
26829,0,1
26830,0,2
26831,3,1
26832,0,2
26833,0,0
26834,0,2
26835,0,1
26836,4,3
26837,0,2
26838,0,2
26839,0,2
26840,0,1
26841,4,0
26842,0,0
26843,0,1
26844,0,2
26845,2,2
26846,0,2
26847,4,4
26848,4,0
26849,0,0
26850,0,0
26851,0,0
26852,4,0
26853,0,2
26854,4,0
26855,4,4
26856,0,0
26857,4,1
26858,0,2
26859,3,0
26860,4,1
26861,0,0
26862,0,1
26863,0,2
26864,4,4
26865,3,0
26866,4,0
26867,4,0
26868,0,1
26869,0,2
26870,0,3
26871,4,0
26872,2,2
26873,0,1
26874,0,0
26875,4,3
26876,2,2
26877,0,2
26878,0,2
26879,4,0
26880,4,1
26881,0,0
26882,4,0
26883,3,0
26884,4,3
26885,0,2
26886,3,0
26887,0,2
26888,0,2
26889,0,2
26890,0,2
26891,4,4
26892,4,2
26893,0,2
26894,0,0
26895,4,2
26896,0,2
26897,0,1
26898,4,3
26899,3,0
26900,0,2
26901,0,0
26902,0,2
26903,3,1
26904,0,2
26905,0,1
26906,0,2
26907,0,0
26908,4,1
26909,0,2
26910,4,0
26911,0,2
26912,4,3
26913,4,1
26914,0,2
26915,0,2
26916,0,2
26917,0,2
26918,4,0
26919,4,4
26920,4,2
26921,3,2
26922,0,2
26923,3,1
26924,0,2
26925,0,2
26926,4,3
26927,0,2
26928,3,1
26929,0,1
26930,3,0
26931,4,4
26932,4,3
26933,0,1
26934,4,0
26935,4,0
26936,4,0
26937,0,2
26938,0,2
26939,0,0
26940,0,2
26941,0,2
26942,4,2
26943,0,0
26944,0,1
26945,0,3
26946,4,0
26947,0,3
26948,4,0
26949,4,4
26950,0,2
26951,4,3
26952,4,2
26953,0,2
26954,0,2
26955,3,0
26956,0,2
26957,3,1
26958,0,2
26959,4,4
26960,4,2
26961,4,0
26962,4,0
26963,4,4
26964,0,1
26965,4,1
26966,0,0
26967,0,2
26968,0,0
26969,4,0
26970,4,4
26971,0,2
26972,0,2
26973,0,2
26974,0,1
26975,0,2
26976,4,3
26977,0,2
26978,0,2
26979,0,2
26980,4,2
26981,0,2
26982,0,2
26983,0,1
26984,0,2
26985,0,2
26986,0,2
26987,3,0
26988,0,2
26989,0,2
26990,0,2
26991,3,1
26992,0,2
26993,0,2
26994,0,2
26995,0,0
26996,0,2
26997,0,2
26998,0,2
26999,0,3
27000,0,0
27001,0,2
27002,4,0
27003,0,0
27004,4,0
27005,0,1
27006,3,0
27007,0,1
27008,3,0
27009,0,2
27010,0,2
27011,4,2
27012,0,2
27013,4,0
27014,0,2
27015,0,0
27016,0,2
27017,0,2
27018,4,2
27019,4,1
27020,4,0
27021,0,2
27022,0,2
27023,0,2
27024,4,0
27025,4,0
27026,4,0
27027,4,0
27028,4,1
27029,4,2
27030,0,1
27031,0,2
27032,3,0
27033,4,4
27034,3,1
27035,3,0
27036,0,2
27037,4,4
27038,0,2
27039,3,1
27040,4,0
27041,0,2
27042,0,0
27043,4,3
27044,0,2
27045,0,2
27046,0,2
27047,0,2
27048,0,0
27049,0,2
27050,3,0
27051,0,2
27052,4,1
27053,0,1
27054,0,2
27055,0,0
27056,3,1
27057,0,2
27058,0,2
27059,0,2
27060,4,1
27061,0,1
27062,0,2
27063,4,4
27064,4,0
27065,4,2
27066,0,3
27067,0,2
27068,4,1
27069,0,2
27070,4,3
27071,0,2
27072,4,0
27073,3,0
27074,0,2
27075,0,2
27076,0,1
27077,4,0
27078,0,0
27079,0,2
27080,0,1
27081,0,2
27082,3,0
27083,4,0
27084,0,2
27085,4,0
27086,4,0
27087,0,2
27088,0,2
27089,0,2
27090,0,2
27091,4,1
27092,4,0
27093,4,3
27094,0,2
27095,4,1
27096,4,4
27097,0,1
27098,0,2
27099,4,1
27100,4,2
27101,0,1
27102,3,1
27103,0,2
27104,0,0
27105,4,1
27106,0,0
27107,0,1
27108,4,3
27109,3,1
27110,0,2
27111,3,1
27112,0,2
27113,4,4
27114,4,0
27115,0,2
27116,0,2
27117,4,1
27118,3,1
27119,3,1
27120,0,1
27121,0,2
27122,4,1
27123,0,0
27124,0,0
27125,0,2
27126,4,3
27127,0,2
27128,4,2
27129,4,3
27130,3,0
27131,3,1
27132,0,2
27133,4,0
27134,0,2
27135,0,2
27136,4,0
27137,4,3
27138,0,2
27139,0,0
27140,0,2
27141,4,1
27142,3,1
27143,0,0
27144,0,2
27145,4,0
27146,0,0
27147,0,2
27148,0,2
27149,0,1
27150,0,2
27151,3,0
